year,group,sys,topic,n,n_u,n_t,avg,avg_t
2013,uogTr,uogTrAIwLmb,245,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,246,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,247,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,248,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,249,1000,1000,0,1,
2013,uogTr,uogTrAIwLmb,250,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,201,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,202,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,203,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,204,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,205,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,206,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,207,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,208,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,209,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,210,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,211,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,212,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,213,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,214,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,215,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,216,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,217,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,218,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,219,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,220,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,221,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,222,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,223,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,224,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,225,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,226,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,227,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,228,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,229,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,230,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,231,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,232,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,233,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,234,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,235,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,236,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,237,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,238,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,239,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,240,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,241,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,242,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,243,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,244,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,245,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,246,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,247,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,248,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,249,1000,1000,0,1,
2013,uogTr,uogTrAS2Lb,250,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,201,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,202,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,203,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,204,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,205,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,206,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,207,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,208,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,209,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,210,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,211,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,212,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,213,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,214,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,215,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,216,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,217,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,218,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,219,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,220,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,221,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,222,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,223,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,224,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,225,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,226,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,227,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,228,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,229,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,230,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,231,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,232,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,233,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,234,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,235,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,236,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,237,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,238,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,239,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,240,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,241,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,242,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,243,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,244,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,245,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,246,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,247,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,248,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,249,1000,1000,0,1,
2013,uogTr,uogTrBDnLmxw,250,1000,1000,0,1,
2013,ut,ut22base,201,1000,551,449,1.45348837209302,3.27737226277372
2013,ut,ut22base,202,1000,643,357,1.26742712294043,2.44520547945205
2013,ut,ut22base,203,1000,578,422,1.40252454417952,3.12592592592593
2013,ut,ut22base,204,1000,817,183,1.13507377979569,2.859375
2013,ut,ut22base,205,1000,428,572,1.93798449612403,6.5
2013,ut,ut22base,206,1000,866,134,1.08459869848156,2.39285714285714
2013,ut,ut22base,207,1000,557,443,1.44508670520231,3.28148148148148
2013,ut,ut22base,208,1000,569,431,1.45348837209302,3.6218487394958
2013,ut,ut22base,209,1000,247,753,2.80112044817927,6.84545454545455
2013,ut,ut22base,210,1000,654,346,1.27713920817369,2.68217054263566
2013,ut,ut22base,211,1000,897,103,1.05932203389831,2.19148936170213
2013,ut,ut22base,212,1000,629,371,1.33333333333333,3.06611570247934
2013,ut,ut22base,213,1000,696,304,1.23609394313968,2.69026548672566
2013,ut,ut22base,214,1000,655,345,1.32450331125828,3.45
2013,ut,ut22base,215,1000,747,253,1.21654501216545,3.37333333333333
2013,ut,ut22base,216,1000,497,503,1.61290322580645,4.08943089430894
2013,ut,ut22base,217,1000,854,146,1.09170305676856,2.35483870967742
2013,ut,ut22base,218,1000,850,150,1.0989010989011,2.5
2013,ut,ut22base,219,1000,897,103,1.06496272630458,2.45238095238095
2013,ut,ut22base,220,1000,704,296,1.30208333333333,4.625
2013,ut,ut22base,221,1000,729,271,1.21212121212121,2.82291666666667
2013,ut,ut22base,222,1000,552,448,1.48588410104012,3.70247933884298
2013,ut,ut22base,223,1000,783,217,1.16414435389988,2.85526315789474
2013,ut,ut22base,224,1000,648,352,1.43061516452074,6.90196078431373
2013,ut,ut22base,225,1000,671,329,1.26422250316056,2.74166666666667
2013,ut,ut22base,226,1000,671,329,1.25944584382872,2.67479674796748
2013,ut,ut22base,227,1000,612,388,1.3986013986014,3.76699029126214
2013,ut,ut22base,228,1000,706,294,1.22100122100122,2.60176991150443
2013,ut,ut22base,229,1000,151,849,5.46448087431694,26.53125
2013,ut,ut22base,230,1000,822,178,1.11234705228031,2.31168831168831
2013,ut,ut22base,231,1000,701,299,1.26422250316056,3.32222222222222
2013,ut,ut22base,232,1000,743,257,1.21654501216545,3.25316455696203
2013,ut,ut22base,233,1000,648,352,1.31233595800525,3.08771929824561
2013,ut,ut22base,234,1000,872,128,1.07991360691145,2.37037037037037
2013,ut,ut22base,235,1000,661,339,1.29198966408269,3
2013,ut,ut22base,236,1000,676,324,1.27388535031847,2.97247706422018
2013,ut,ut22base,237,1000,851,149,1.09769484083425,2.48333333333333
2013,ut,ut22base,238,1000,815,185,1.11982082866741,2.37179487179487
2013,ut,ut22base,239,1000,542,458,1.52439024390244,4.01754385964912
2013,ut,ut22base,240,1000,752,248,1.17647058823529,2.53061224489796
2013,ut,ut22base,241,1000,532,468,1.58478605388273,4.72727272727273
2013,ut,ut22base,242,1000,521,479,1.52671755725191,3.57462686567164
2013,ut,ut22base,243,1000,636,364,1.32978723404255,3.13793103448276
2013,ut,ut22base,244,1000,843,157,1.10253583241455,2.453125
2013,ut,ut22base,245,1000,528,472,1.47058823529412,3.10526315789474
2013,ut,ut22base,246,1000,785,215,1.17508813160987,3.25757575757576
2013,ut,ut22base,247,1000,607,393,1.41843971631206,4.01020408163265
2013,ut,ut22base,248,1000,674,326,1.26103404791929,2.73949579831933
2013,ut,ut22base,249,1000,494,506,1.61550888529887,4.048
2013,ut,ut22base,250,1000,578,422,1.40056022408964,3.10294117647059
2013,ut,ut22spam,201,1000,464,536,1.64744645799012,3.74825174825175
2013,ut,ut22spam,202,1000,516,484,1.43266475644699,2.65934065934066
2013,ut,ut22spam,203,1000,445,555,1.75438596491228,4.44
2013,ut,ut22spam,204,1000,665,335,1.28205128205128,2.91304347826087
2013,ut,ut22spam,205,1000,528,472,1.5600624024961,4.17699115044248
2013,ut,ut22spam,206,1000,635,365,1.29366106080207,2.64492753623188
2013,ut,ut22spam,207,1000,424,576,1.6260162601626,3.01570680628272
2013,ut,ut22spam,208,1000,530,470,1.44092219020173,2.86585365853659
2013,ut,ut22spam,209,1000,388,612,1.9047619047619,4.46715328467153
2013,ut,ut22spam,210,1000,527,473,1.4792899408284,3.1744966442953
2013,ut,ut22spam,211,1000,710,290,1.18623962040332,2.18045112781955
2013,ut,ut22spam,212,1000,601,399,1.40449438202247,3.59459459459459
2013,ut,ut22spam,213,1000,468,532,1.64203612479475,3.77304964539007
2013,ut,ut22spam,214,1000,528,472,1.52671755725191,3.71653543307087
2013,ut,ut22spam,215,1000,659,341,1.30208333333333,3.12844036697248
2013,ut,ut22spam,216,1000,503,497,1.52905198776758,3.29139072847682
2013,ut,ut22spam,217,1000,715,285,1.20772946859903,2.52212389380531
2013,ut,ut22spam,218,1000,693,307,1.24688279301746,2.81651376146789
2013,ut,ut22spam,219,1000,754,246,1.15740740740741,2.23636363636364
2013,ut,ut22spam,220,1000,435,565,1.60771704180064,3.02139037433155
2013,ut,ut22spam,221,1000,560,440,1.41843971631206,3.03448275862069
2013,ut,ut22spam,222,1000,558,442,1.40845070422535,2.90789473684211
2013,ut,ut22spam,223,1000,677,323,1.2531328320802,2.66942148760331
2013,ut,ut22spam,224,1000,713,287,1.194743130227,2.31451612903226
2013,ut,ut22spam,225,1000,446,554,1.64744645799012,3.44099378881988
2013,ut,ut22spam,226,1000,463,537,1.59235668789809,3.25454545454545
2013,ut,ut22spam,227,1000,581,419,1.41843971631206,3.37903225806452
2013,ut,ut22spam,228,1000,543,457,1.38312586445367,2.53888888888889
2013,ut,ut22spam,229,1000,75,925,10.8695652173913,54.4117647058824
2013,ut,ut22spam,230,1000,589,411,1.34770889487871,2.68627450980392
2013,ut,ut22spam,231,1000,554,446,1.4265335235378,3.03401360544218
2013,ut,ut22spam,232,1000,559,441,1.43472022955524,3.19565217391304
2013,ut,ut22spam,233,1000,406,594,1.83150183150183,4.24285714285714
2013,ut,ut22spam,234,1000,681,319,1.21212121212121,2.21527777777778
2013,ut,ut22spam,235,1000,478,522,1.61550888529887,3.70212765957447
2013,ut,ut22spam,236,1000,613,387,1.37931034482759,3.45535714285714
2013,ut,ut22spam,237,1000,612,388,1.31061598951507,2.56953642384106
2013,ut,ut22spam,238,1000,535,465,1.48367952522255,3.34532374100719
2013,ut,ut22spam,239,1000,457,543,1.63934426229508,3.54901960784314
2013,ut,ut22spam,240,1000,600,400,1.29533678756477,2.32558139534884
2013,ut,ut22spam,241,1000,560,440,1.45772594752187,3.49206349206349
2013,ut,ut22spam,242,1000,412,588,1.72413793103448,3.5
2013,ut,ut22spam,243,1000,493,507,1.44927536231884,2.57360406091371
2013,ut,ut22spam,244,1000,669,331,1.23762376237624,2.38129496402878
2013,ut,ut22spam,245,1000,490,510,1.52439024390244,3.07228915662651
2013,ut,ut22spam,246,1000,735,265,1.20336943441637,2.76041666666667
2013,ut,ut22spam,247,1000,562,438,1.38121546961326,2.7037037037037
2013,ut,ut22spam,248,1000,497,503,1.5748031496063,3.64492753623188
2013,ut,ut22spam,249,1000,335,665,2.10526315789474,4.75
2013,ut,ut22spam,250,1000,370,630,1.89753320683112,4.01273885350319
2013,ut,ut22xact,201,1000,646,354,1.30039011703511,2.87804878048781
2013,ut,ut22xact,202,1000,436,564,1.5625,2.76470588235294
2013,ut,ut22xact,203,1000,432,568,1.62866449511401,3.12087912087912
2013,ut,ut22xact,204,1000,608,392,1.3531799729364,2.99236641221374
2013,ut,ut22xact,205,1000,329,671,2.27790432801822,6.1
2013,ut,ut22xact,206,1000,908,92,1.05263157894737,2.19047619047619
2013,ut,ut22xact,207,1000,340,660,1.90839694656489,3.58695652173913
2013,ut,ut22xact,208,1000,377,623,1.8018018018018,3.5
2013,ut,ut22xact,209,1000,326,674,2.21729490022173,5.392
2013,ut,ut22xact,210,1000,587,413,1.40646976090014,3.33064516129032
2013,ut,ut22xact,211,1000,418,582,1.5527950310559,2.57522123893805
2013,ut,ut22xact,212,1000,561,439,1.46198830409357,3.56910569105691
2013,ut,ut22xact,213,1000,754,246,1.17096018735363,2.46
2013,ut,ut22xact,214,1000,510,490,1.50829562594268,3.20261437908497
2013,ut,ut22xact,215,1000,601,399,1.36239782016349,3
2013,ut,ut22xact,216,1000,407,593,1.77304964539007,3.77707006369427
2013,ut,ut22xact,217,1000,538,462,1.37741046831956,2.45744680851064
2013,ut,ut22xact,218,1000,528,472,1.39082058414465,2.47120418848168
2013,ut,ut22xact,219,1000,552,448,1.35685210312076,2.42162162162162
2013,ut,ut22xact,220,1000,272,728,2.06611570247934,3.43396226415094
2013,ut,ut22xact,221,1000,522,478,1.45348837209302,2.87951807228916
2013,ut,ut22xact,222,1000,545,455,1.47710487444609,3.4469696969697
2013,ut,ut22xact,223,1000,589,411,1.34589502018843,2.66883116883117
2013,ut,ut22xact,224,1000,475,525,1.67785234899329,4.33884297520661
2013,ut,ut22xact,225,1000,559,441,1.42247510668563,3.0625
2013,ut,ut22xact,226,1000,769,231,1.16686114352392,2.625
2013,ut,ut22xact,227,1000,443,557,1.66112956810631,3.50314465408805
2013,ut,ut22xact,228,1000,438,562,1.56985871271586,2.82412060301508
2013,ut,ut22xact,229,1000,172,828,4.83091787439614,23.6571428571429
2013,ut,ut22xact,230,1000,497,503,1.45137880986938,2.61979166666667
2013,ut,ut22xact,231,1000,537,463,1.44927536231884,3.02614379084967
2013,ut,ut22xact,232,1000,533,467,1.44300144300144,2.91875
2013,ut,ut22xact,233,1000,668,332,1.28040973111396,2.93805309734513
2013,ut,ut22xact,234,1000,623,377,1.28865979381443,2.4640522875817
2013,ut,ut22xact,235,1000,692,308,1.25944584382872,3.01960784313726
2013,ut,ut22xact,236,1000,551,449,1.40845070422535,2.82389937106918
2013,ut,ut22xact,237,1000,588,412,1.3262599469496,2.48192771084337
2013,ut,ut22xact,238,1000,532,468,1.3869625520111,2.47619047619048
2013,ut,ut22xact,239,1000,406,594,1.79533213644524,3.93377483443709
2013,ut,ut22xact,240,1000,399,601,1.64203612479475,2.86190476190476
2013,ut,ut22xact,241,1000,507,493,1.62337662337662,4.52293577981651
2013,ut,ut22xact,242,1000,414,586,1.72711571675302,3.55151515151515
2013,ut,ut22xact,243,1000,337,663,1.85873605947955,3.29850746268657
2013,ut,ut22xact,244,1000,556,444,1.35685210312076,2.45303867403315
2013,ut,ut22xact,245,1000,502,498,1.4903129657228,2.94674556213018
2013,ut,ut22xact,246,1000,600,400,1.3531799729364,2.87769784172662
2013,ut,ut22xact,247,1000,492,508,1.52671755725191,3.11656441717791
2013,ut,ut22xact,248,1000,447,553,1.57232704402516,2.92592592592593
2013,ut,ut22xact,249,1000,628,372,1.33868808567604,3.12605042016807
2013,ut,ut22xact,250,1000,324,676,1.86915887850467,3.20379146919431
2013,webis,webismixed,201,1000,1000,0,1,
2013,webis,webismixed,202,1000,1000,0,1,
2013,webis,webismixed,203,1000,1000,0,1,
2013,webis,webismixed,204,1000,1000,0,1,
2013,webis,webismixed,205,1000,1000,0,1,
2013,webis,webismixed,206,1000,1000,0,1,
2013,webis,webismixed,207,1000,1000,0,1,
2013,webis,webismixed,208,1000,1000,0,1,
2013,webis,webismixed,209,1000,1000,0,1,
2013,webis,webismixed,210,1000,1000,0,1,
2013,webis,webismixed,211,1000,1000,0,1,
2013,webis,webismixed,212,1000,1000,0,1,
2013,webis,webismixed,213,1000,1000,0,1,
2013,webis,webismixed,214,1000,1000,0,1,
2013,webis,webismixed,215,1000,1000,0,1,
2013,webis,webismixed,216,1000,1000,0,1,
2013,webis,webismixed,217,1000,1000,0,1,
2013,webis,webismixed,218,1000,1000,0,1,
2013,webis,webismixed,219,1000,1000,0,1,
2013,webis,webismixed,220,1000,1000,0,1,
2013,webis,webismixed,221,1000,1000,0,1,
2013,webis,webismixed,222,1000,1000,0,1,
2013,webis,webismixed,223,1000,1000,0,1,
2013,webis,webismixed,224,1000,1000,0,1,
2013,webis,webismixed,225,1000,1000,0,1,
2013,webis,webismixed,226,1000,1000,0,1,
2013,webis,webismixed,227,1000,1000,0,1,
2013,webis,webismixed,228,1000,1000,0,1,
2013,webis,webismixed,229,1000,1000,0,1,
2013,webis,webismixed,230,1000,1000,0,1,
2013,webis,webismixed,231,1000,1000,0,1,
2013,webis,webismixed,232,1000,1000,0,1,
2013,webis,webismixed,233,1000,1000,0,1,
2013,webis,webismixed,234,1000,1000,0,1,
2013,webis,webismixed,235,1000,1000,0,1,
2013,webis,webismixed,236,1000,1000,0,1,
2013,webis,webismixed,237,1000,1000,0,1,
2013,webis,webismixed,238,1000,1000,0,1,
2013,webis,webismixed,239,1000,1000,0,1,
2013,webis,webismixed,240,1000,1000,0,1,
2013,webis,webismixed,241,1000,1000,0,1,
2013,webis,webismixed,242,1000,1000,0,1,
2013,webis,webismixed,243,1000,1000,0,1,
2013,webis,webismixed,244,1000,1000,0,1,
2013,webis,webismixed,245,1000,1000,0,1,
2013,webis,webismixed,246,1000,1000,0,1,
2013,webis,webismixed,247,1000,1000,0,1,
2013,webis,webismixed,248,1000,1000,0,1,
2013,webis,webismixed,249,1000,1000,0,1,
2013,webis,webismixed,250,1000,1000,0,1,
2013,webis,webisrandom,201,1000,1000,0,1,
2013,webis,webisrandom,202,1000,1000,0,1,
2013,webis,webisrandom,203,1000,1000,0,1,
2013,webis,webisrandom,204,1000,0,1000,2,2
2013,webis,webisrandom,205,1000,1000,0,1,
2013,webis,webisrandom,206,1000,1000,0,1,
2013,webis,webisrandom,207,1000,1000,0,1,
2013,webis,webisrandom,208,1000,1000,0,1,
2013,webis,webisrandom,209,1000,1000,0,1,
2013,webis,webisrandom,210,1000,1000,0,1,
2013,webis,webisrandom,211,1000,1000,0,1,
2013,webis,webisrandom,212,1000,1000,0,1,
2013,webis,webisrandom,213,1000,1000,0,1,
2013,webis,webisrandom,214,1000,1000,0,1,
2013,webis,webisrandom,215,1000,1000,0,1,
2013,webis,webisrandom,216,1000,1000,0,1,
2013,webis,webisrandom,217,1000,1000,0,1,
2013,webis,webisrandom,218,1000,1000,0,1,
2013,webis,webisrandom,219,1000,1000,0,1,
2013,webis,webisrandom,220,1000,0,1000,2,2
2013,webis,webisrandom,221,1000,1000,0,1,
2013,webis,webisrandom,222,1000,1000,0,1,
2013,webis,webisrandom,223,1000,1000,0,1,
2013,webis,webisrandom,224,1000,1000,0,1,
2013,webis,webisrandom,225,1000,1000,0,1,
2013,webis,webisrandom,226,1000,1000,0,1,
2013,webis,webisrandom,227,410,410,0,1,
2013,webis,webisrandom,228,1000,1000,0,1,
2013,webis,webisrandom,229,1000,1000,0,1,
2013,webis,webisrandom,230,1000,1000,0,1,
2013,webis,webisrandom,231,1000,994,6,1.00300902708124,2
2013,webis,webisrandom,232,1000,1000,0,1,
2013,webis,webisrandom,233,1000,1000,0,1,
2013,webis,webisrandom,234,1000,1000,0,1,
2013,webis,webisrandom,235,1000,1000,0,1,
2013,webis,webisrandom,236,1000,1000,0,1,
2013,webis,webisrandom,237,1000,1000,0,1,
2013,webis,webisrandom,238,1000,1000,0,1,
2013,webis,webisrandom,239,1000,1000,0,1,
2013,webis,webisrandom,240,1000,1000,0,1,
2013,webis,webisrandom,241,1000,1000,0,1,
2013,webis,webisrandom,242,1000,1000,0,1,
2013,webis,webisrandom,243,1000,1000,0,1,
2013,webis,webisrandom,244,1000,1000,0,1,
2013,webis,webisrandom,245,1000,1000,0,1,
2013,webis,webisrandom,246,1000,1000,0,1,
2013,webis,webisrandom,247,1000,1000,0,1,
2013,webis,webisrandom,248,1000,1000,0,1,
2013,webis,webisrandom,249,1000,1000,0,1,
2013,webis,webisrandom,250,1000,1000,0,1,
2013,webis,webiswtbaseline,201,1000,1000,0,1,
2013,webis,webiswtbaseline,202,1000,1000,0,1,
2013,webis,webiswtbaseline,203,1000,1000,0,1,
2013,webis,webiswtbaseline,204,1000,1000,0,1,
2013,webis,webiswtbaseline,205,1000,1000,0,1,
2013,webis,webiswtbaseline,206,1000,1000,0,1,
2013,webis,webiswtbaseline,207,1000,1000,0,1,
2013,webis,webiswtbaseline,208,1000,1000,0,1,
2013,webis,webiswtbaseline,209,1000,1000,0,1,
2013,webis,webiswtbaseline,210,1000,1000,0,1,
2013,webis,webiswtbaseline,211,1000,1000,0,1,
2013,webis,webiswtbaseline,212,1000,1000,0,1,
2013,webis,webiswtbaseline,213,1000,1000,0,1,
2013,webis,webiswtbaseline,214,1000,1000,0,1,
2013,webis,webiswtbaseline,215,1000,1000,0,1,
2013,webis,webiswtbaseline,216,1000,1000,0,1,
2013,webis,webiswtbaseline,217,1000,1000,0,1,
2013,webis,webiswtbaseline,218,1000,1000,0,1,
2013,webis,webiswtbaseline,219,1000,1000,0,1,
2013,webis,webiswtbaseline,220,1000,1000,0,1,
2013,webis,webiswtbaseline,221,1000,1000,0,1,
2013,webis,webiswtbaseline,222,1000,1000,0,1,
2013,webis,webiswtbaseline,223,1000,1000,0,1,
2013,webis,webiswtbaseline,224,1000,1000,0,1,
2013,webis,webiswtbaseline,225,1000,1000,0,1,
2013,webis,webiswtbaseline,226,1000,1000,0,1,
2013,webis,webiswtbaseline,227,1000,1000,0,1,
2013,webis,webiswtbaseline,228,1000,1000,0,1,
2013,webis,webiswtbaseline,229,1000,1000,0,1,
2013,webis,webiswtbaseline,230,1000,1000,0,1,
2013,webis,webiswtbaseline,231,1000,1000,0,1,
2013,webis,webiswtbaseline,232,1000,1000,0,1,
2013,webis,webiswtbaseline,233,1000,1000,0,1,
2013,webis,webiswtbaseline,234,1000,1000,0,1,
2013,webis,webiswtbaseline,235,1000,1000,0,1,
2013,webis,webiswtbaseline,236,1000,1000,0,1,
2013,webis,webiswtbaseline,237,1000,1000,0,1,
2013,webis,webiswtbaseline,238,1000,1000,0,1,
2013,webis,webiswtbaseline,239,1000,1000,0,1,
2013,webis,webiswtbaseline,240,1000,1000,0,1,
2013,webis,webiswtbaseline,241,1000,1000,0,1,
2013,webis,webiswtbaseline,242,1000,1000,0,1,
2013,webis,webiswtbaseline,243,1000,1000,0,1,
2013,webis,webiswtbaseline,244,1000,1000,0,1,
2013,webis,webiswtbaseline,245,1000,1000,0,1,
2013,webis,webiswtbaseline,246,1000,1000,0,1,
2013,webis,webiswtbaseline,247,1000,1000,0,1,
2013,webis,webiswtbaseline,248,1000,1000,0,1,
2013,webis,webiswtbaseline,249,1000,1000,0,1,
2013,webis,webiswtbaseline,250,1000,1000,0,1,
2013,wistud,wistud.runA,201,1000,958,42,1.02354145342886,2.21052631578947
2013,wistud,wistud.runA,202,1000,748,252,1.17647058823529,2.47058823529412
2013,wistud,wistud.runA,203,766,726,40,1.02956989247312,2.22222222222222
2013,wistud,wistud.runA,204,883,877,6,1.00340909090909,2
2013,wistud,wistud.runA,205,1000,994,6,1.00300902708124,2
2013,wistud,wistud.runA,206,696,694,2,1.00143884892086,2
2013,wistud,wistud.runA,207,1000,998,2,1.001001001001,2
2013,wistud,wistud.runA,208,1000,607,393,1.31233595800525,2.53548387096774
2013,wistud,wistud.runA,209,1000,1000,0,1,
2013,wistud,wistud.runA,210,320,316,4,1.0062893081761,2
2013,wistud,wistud.runA,211,1000,968,32,1.01626016260163,2
2013,wistud,wistud.runA,212,126,126,0,1,
2013,wistud,wistud.runA,213,1000,988,12,1.00603621730382,2
2013,wistud,wistud.runA,214,1000,1000,0,1,
2013,wistud,wistud.runA,215,1000,1000,0,1,
2013,wistud,wistud.runA,216,502,496,6,1.0060120240481,2
2013,wistud,wistud.runA,217,477,477,0,1,
2013,wistud,wistud.runA,218,127,127,0,1,
2013,wistud,wistud.runA,219,862,860,2,1.00116144018583,2
2013,wistud,wistud.runA,220,340,340,0,1,
2013,wistud,wistud.runA,221,1000,998,2,1.001001001001,2
2013,wistud,wistud.runA,222,811,809,2,1.00123456790123,2
2013,wistud,wistud.runA,223,1000,996,4,1.00200400801603,2
2013,wistud,wistud.runA,224,1000,1000,0,1,
2013,wistud,wistud.runA,225,242,242,0,1,
2013,wistud,wistud.runA,226,1000,990,10,1.00502512562814,2
2013,wistud,wistud.runA,227,82,82,0,1,
2013,wistud,wistud.runA,228,1000,998,2,1.001001001001,2
2013,wistud,wistud.runA,229,769,634,135,1.12756598240469,2.8125
2013,wistud,wistud.runA,230,517,517,0,1,
2013,wistud,wistud.runA,231,1000,923,77,1.04493207941484,2.26470588235294
2013,wistud,wistud.runA,232,1000,996,4,1.00200400801603,2
2013,wistud,wistud.runA,233,393,391,2,1.00255102040816,2
2013,wistud,wistud.runA,234,1000,998,2,1.001001001001,2
2013,wistud,wistud.runA,235,1000,998,2,1.001001001001,2
2013,wistud,wistud.runA,236,1000,1000,0,1,
2013,wistud,wistud.runA,237,1000,939,61,1.03305785123967,2.10344827586207
2013,wistud,wistud.runA,238,1000,996,4,1.00200400801603,2
2013,wistud,wistud.runA,239,1000,992,8,1.00401606425703,2
